track_id,track_id,modality,source,time_day,number_of_samples,time_start,time_stop,time_total_s,time_total,avg_frequency,number_of_samples_af,time_start_af,time_stop_af,total_avg_speed,track_distance,mean_speed,max_speed,mean_accel,max_accel
1500000219603,1500000219603,car,Logger,2020-11-26 00:00:00.000,11000,2020-11-26 07:58:27.000,2020-11-26 08:16:46.900,1099.9,0 days 00:18:19.900000,10.000909173561231,6651,2020-11-26 07:58:27,2020-11-26 08:16:46.600000,4.9175415523582755,5408.803953438868,7.4668229195095215,37.174317240082935,16.505255038805327,324.4431724008294
1500000219604,1500000219604,car,Logger,2020-11-26 00:00:00.000,4800,2020-11-26 08:24:25.000,2020-11-26 08:32:24.900,479.9,0 days 00:07:59.900000,10.002083767451554,2852,2020-11-26 08:24:25,2020-11-26 08:32:24.500000,4.726466500676077,2268.2312736744493,7.026149764039079,20.148340123270202,20.587015312339215,75.95059057115262
1500000219605,1500000219605,car,Logger,2020-11-26 00:00:00.000,12670,2020-11-26 08:40:47.000,2020-11-26 09:01:53.900,1266.9,0 days 00:21:06.900000,10.000789328281632,4270,2020-11-26 08:40:47,2020-11-26 09:01:53.400000,3.597941836482539,4558.232512639729,8.484639461967255,34.02949882915738,19.15548566750034,190.09498829157383
1500000219606,1500000219606,car,Logger,2020-11-26 00:00:00.000,4200,2020-11-26 09:14:02.000,2020-11-26 09:21:01.900,419.9,0 days 00:06:59.900000,10.002381519409385,2872,2020-11-26 09:14:02,2020-11-26 09:21:01.900000,6.314893331398005,2651.623709854022,8.472894534669424,18.58811134426329,13.219915689160569,57.86965443385185
1500000219607,1500000219607,car,Logger,2020-11-26 00:00:00.000,9570,2020-11-26 09:34:24.000,2020-11-26 09:50:20.900,956.9,0 days 00:15:56.900000,10.00104504127913,5825,2020-11-26 09:34:24,2020-11-26 09:50:20.900000,7.6983386376009095,7366.54024232031,10.974259125973187,28.34061070305913,23.946629380939495,155.9575689422699
1500000219608,1500000219608,car,Logger,2020-11-26 00:00:00.000,3050,2020-11-26 09:56:08.000,2020-11-26 10:01:12.900,304.9,0 days 00:05:04.900000,10.003279763857003,1659,2020-11-26 09:56:08,2020-11-26 10:01:12,5.3663118123666464,1636.1884715905903,8.792944435386651,21.208779172664876,24.1030504030611,74.88340123270201
1500000219609,1500000219609,car,Logger,2020-11-26 00:00:00.000,7120,2020-11-26 10:11:19.000,2020-11-26 10:23:10.900,711.9,0 days 00:11:51.900000,10.001404691670178,3290,2020-11-26 10:11:19,2020-11-26 10:23:10,3.8671464900420225,2753.0215862609157,7.471589500840514,19.08790118843838,18.485256030999864,98.50568827816278
1500000219610,1500000219610,car,Logger,2020-11-26 00:00:00.000,10400,2020-11-26 10:34:49.000,2020-11-26 10:52:08.900,1039.9,0 days 00:17:19.900000,10.00096163092605,4299,2020-11-26 10:34:49,2020-11-26 10:52:08.900000,2.9116732017862494,3027.848962537521,6.05846397682074,24.52185486952118,12.949068773174606,236.1185486952118
1500000219611,1500000219611,car,Logger,2020-11-26 00:00:00.000,8990,2020-11-26 11:26:05.000,2020-11-26 11:41:03.900,898.9,0 days 00:14:58.900000,10.001112470797642,4685,2020-11-26 11:26:05,2020-11-26 11:41:03.900000,4.364170317465551,3922.952698369784,7.392497930111575,42.33193695489885,18.05286685371749,384.21936954898854
1500000219612,1500000219612,car,Logger,2020-11-26 00:00:00.000,7380,2020-11-26 11:46:12.000,2020-11-26 11:58:29.900,737.9,0 days 00:12:17.900000,10.00135519718119,2583,2020-11-26 11:46:12,2020-11-26 11:58:29.100000,3.084762595722414,2276.2463193835692,7.73344973802005,15.080524459286117,7.410242335228057,49.135116011183314
1500000219613,1500000219613,car,Logger,2020-11-26 00:00:00.000,8640,2020-11-26 12:29:56.000,2020-11-26 12:44:19.900,863.9,0 days 00:14:23.900000,10.001157541382105,5998,2020-11-26 12:29:56,2020-11-26 12:44:19.900000,6.260429428004292,5408.384982852907,8.310810706710544,19.535088166316797,19.067837278369392,77.71599094544494
1500000219614,1500000219614,car,Logger,2020-11-26 00:00:00.000,9890,2020-11-26 12:49:35.000,2020-11-26 13:06:03.900,988.9,0 days 00:16:28.900000,10.001011224592983,6479,2020-11-26 12:49:35,2020-11-26 13:06:03.500000,9.819425222038596,9710.429602073968,12.871418857587289,26.452991233396983,32.263562553771145,94.87636797985914
1500000219615,1500000219615,car,Logger,2020-11-26 00:00:00.000,8020,2020-11-26 13:32:28.000,2020-11-26 13:45:49.900,801.9,0 days 00:13:21.900000,10.001247038284076,5723,2020-11-26 13:32:28,2020-11-26 13:45:49.900000,11.580995019204895,9286.799905900405,13.503506954198214,23.694826618883027,33.66247980108891,82.42565432618123
1500000219616,1500000219616,car,Logger,2020-11-26 00:00:00.000,3420,2020-11-26 13:54:53.000,2020-11-26 14:00:34.900,341.9,0 days 00:05:41.900000,10.00292483182217,405,2020-11-26 13:54:53,2020-11-26 14:00:34.400000,0.9648078310705221,329.8677974430115,5.244931037601645,10.467399654701751,12.383384381523854,36.26737952016105
1500000219617,1500000219617,car,Logger,2020-11-27 00:00:00.000,16100,2020-11-27 07:51:49.000,2020-11-27 08:18:38.900,1609.9,0 days 00:26:49.900000,10.000621156593576,8678,2020-11-27 07:51:49,2020-11-27 08:18:38.100000,4.508137978958922,7257.65133232597,7.509317812981552,20.81863946425556,18.95742664726832,76.27462251631333
1500000219618,1500000219618,car,Logger,2020-11-27 00:00:00.000,16630,2020-11-27 08:26:33.000,2020-11-27 08:54:15.900,1662.9,0 days 00:27:42.900000,10.000601359071501,7107,2020-11-27 08:26:33,2020-11-27 08:54:15.100000,5.294807011153915,8804.734578847845,11.317987505644592,54.717081141071745,33.96010863654888,434.1708114107175
1500000219619,1500000219619,car,Logger,2020-11-27 00:00:00.000,4320,2020-11-27 09:26:04.000,2020-11-27 09:33:15.900,431.9,0 days 00:07:11.900000,10.002315350775643,1526,2020-11-27 09:26:04,2020-11-27 09:33:15.300000,2.7021259295790303,1167.048188985183,6.077282913043718,17.945654011391607,13.685116130062905,54.55654404394037
1500000219620,1500000219620,car,Logger,2020-11-27 00:00:00.000,3540,2020-11-27 09:47:51.000,2020-11-27 09:53:44.900,353.9,0 days 00:05:53.900000,10.002825656965245,1247,2020-11-27 09:47:51,2020-11-27 09:53:44.100000,3.924525380996407,1388.8895323346283,9.285606106543948,19.849933788191198,26.253386573655916,68.69933788191197
1500000219621,1500000219621,car,Logger,2020-11-27 00:00:00.000,8980,2020-11-27 10:08:50.000,2020-11-27 10:23:47.900,897.9,0 days 00:14:57.900000,10.001113709767235,5226,2020-11-27 10:08:50,2020-11-27 10:23:47.800000,6.82614873531409,6129.198949438522,10.772785514908353,22.653465971283055,27.43556497880631,79.53435366691416
1500000219622,1500000219622,car,Logger,2020-11-27 00:00:00.000,4100,2020-11-27 10:40:16.000,2020-11-27 10:47:05.900,409.9,0 days 00:06:49.900000,10.002439619419372,2292,2020-11-27 10:40:16,2020-11-27 10:47:05.900000,5.204178058337054,2133.192586112358,7.987590065089706,16.96702331482429,19.5428524133487,60.103064564931614
1500000219623,1500000219623,car,Logger,2020-11-27 00:00:00.000,13910,2020-11-27 11:03:33.000,2020-11-27 11:26:43.900,1390.9,0 days 00:23:10.900000,10.000718958947443,7549,2020-11-27 11:03:33,2020-11-27 11:26:43.600000,5.62364064029591,7821.921766587581,9.539853518863394,22.653659343291803,25.594611013904682,88.80133369409063
1500000219624,1500000219624,car,Logger,2020-11-27 00:00:00.000,3700,2020-11-27 11:35:23.000,2020-11-27 11:41:32.900,369.9,0 days 00:06:09.900000,10.002703433360368,454,2020-11-27 11:35:23,2020-11-27 11:41:32.900000,0.6456424607499471,238.82314623140542,3.0057635924085346,8.899667075053788,2.4783812339917417,24.596648801175796
1500000219625,1500000219625,car,Logger,2020-11-27 00:00:00.000,22530,2020-11-27 12:16:57.000,2020-11-27 12:54:29.900,2252.9,0 days 00:37:32.900000,10.000443872342315,13018,2020-11-27 12:16:57,2020-11-27 12:54:29.700000,7.010274386134106,15793.447164521527,9.220959395551988,28.79721339716581,20.754882678758268,134.07213397165808
1500000219626,1500000219626,car,Logger,2020-11-27 00:00:00.000,18600,2020-11-27 15:45:26.000,2020-11-27 16:16:25.900,1859.9,0 days 00:30:59.900000,10.000537663315232,7194,2020-11-27 15:45:26,2020-11-27 16:16:25.200000,6.265223860801066,11652.689858703903,11.38215759075856,88.11450453900768,25.915938255732048,747.7450453900767
1500000219627,1500000219627,car,Logger,2020-11-27 00:00:00.000,5220,2020-11-27 16:27:13.000,2020-11-27 16:35:54.900,521.9,0 days 00:08:41.900000,10.001916075876606,2843,2020-11-27 16:27:13,2020-11-27 16:35:54.900000,5.034063777727902,2627.277885596192,8.248650751992063,22.6536814674455,15.874582292791438,78.13680382070845
1500000219628,1500000219628,car,Logger,2020-11-28 00:00:00.000,5480,2020-11-28 07:34:46.000,2020-11-28 07:43:53.900,547.9,0 days 00:09:07.900000,10.001825150574923,3850,2020-11-28 07:34:46,2020-11-28 07:43:53.700000,8.549885576301406,4684.48230725554,11.491592192291916,27.57141278955671,26.78503463514109,94.91412789556712
1500000219629,1500000219629,car,Logger,2020-11-28 00:00:00.000,6290,2020-11-28 07:54:48.000,2020-11-28 08:05:16.900,628.9,0 days 00:10:28.900000,10.001590077913818,3839,2020-11-28 07:54:48,2020-11-28 08:05:16.400000,8.098478222668506,5093.132954236224,12.62113270146763,21.79472832060919,33.5666221477149,73.51977046329176
1500000219630,1500000219630,car,Logger,2020-11-28 00:00:00.000,10270,2020-11-28 08:10:53.000,2020-11-28 08:27:59.900,1026.9,0 days 00:17:06.900000,10.000973804654786,6773,2020-11-28 08:10:53,2020-11-28 08:27:59.100000,12.272592884308263,12602.725632896158,17.45720125488354,32.73001929846331,18.521717922259217,76.792179968843
1500000219631,1500000219631,car,Logger,2020-11-28 00:00:00.000,290,2020-11-28 09:01:50.000,2020-11-28 09:02:18.900,28.9,0 days 00:00:28.900000,10.034602076124568,192,2020-11-28 09:01:50,2020-11-28 09:02:18.900000,4.1818947533024895,120.85675837044195,4.409249686273267,8.506452065756855,14.46698795855516,32.03511601118331
1500000219632,1500000219632,car,Logger,2020-11-28 00:00:00.000,11800,2020-11-28 09:17:26.000,2020-11-28 09:37:05.900,1179.9,0 days 00:19:39.900000,10.000847529451647,8910,2020-11-28 09:17:26,2020-11-28 09:37:05.500000,13.187394574048,15559.806857919237,16.33608361804888,34.87549412991138,20.571941719853257,113.0549412991138
1500000219633,1500000219633,car,Logger,2020-11-28 00:00:00.000,7050,2020-11-28 09:56:16.000,2020-11-28 10:08:00.900,704.9,0 days 00:11:44.900000,10.001418640941978,4886,2020-11-28 09:56:16,2020-11-28 10:08:00.800000,9.752272257070898,6874.376714009275,12.747066809919168,44.127572044179004,32.9377576537448,287.67572044179
1500000219634,1500000219634,car,Logger,2020-11-28 00:00:00.000,1060,2020-11-28 13:40:07.000,2020-11-28 13:41:52.900,105.9,0 days 00:01:45.900000,10.009442870632672,611,2020-11-28 13:40:07,2020-11-28 13:41:52.600000,4.078542537411759,431.9176547119053,6.053746278463872,10.467373197245774,2.8916985322267967,46.4880543955912
1500000219635,1500000219635,car,Logger,2020-11-28 00:00:00.000,3540,2020-11-28 13:57:50.000,2020-11-28 14:03:43.900,353.9,0 days 00:05:53.900000,10.002825656965245,428,2020-11-28 13:57:50,2020-11-28 14:03:43.800000,0.8584433976999477,303.80311844601147,5.244264325300409,7.599603278776998,8.01232726696785,27.430726662865073
1500000219636,1500000219636,car,Logger,2020-11-30 00:00:00.000,810,2020-11-30 07:49:02.000,2020-11-30 07:50:22.900,80.9,0 days 00:01:20.900000,10.012360939431396,337,2020-11-30 07:49:02,2020-11-30 07:50:22.900000,3.0383473426769427,245.80230002256468,5.107368122032659,7.599603598389605,5.412024146246572,34.09603598389604
1500000219637,1500000219637,car,Logger,2020-11-30 00:00:00.000,12940,2020-11-30 09:08:06.000,2020-11-30 09:29:39.900,1293.9,0 days 00:21:33.900000,10.000772857253265,7202,2020-11-30 09:08:06,2020-11-30 09:29:38.800000,3.517875436797562,4551.779027672366,5.253290029915995,14.322963464148204,12.683507578200947,57.76633644203124
1500000219638,1500000219638,car,Logger,2020-11-30 00:00:00.000,1700,2020-11-30 09:41:47.000,2020-11-30 09:44:36.900,169.9,0 days 00:02:49.900000,10.005885815185403,870,2020-11-30 09:41:47,2020-11-30 09:44:36.300000,4.9311077979387505,837.7952148697938,8.828098035127955,17.46844560704434,24.52506774046097,59.684408357455894
1500000219639,1500000219639,car,Logger,2020-11-30 00:00:00.000,7980,2020-11-30 09:55:35.000,2020-11-30 10:08:52.900,797.9,0 days 00:13:17.900000,10.00125328988595,3268,2020-11-30 09:55:35,2020-11-30 10:08:51.100000,3.0604843350434385,2441.9604509311594,5.995075329540133,15.906584267404837,15.290407997900592,54.72470479581528
1500000219640,1500000219640,car,Logger,2020-11-30 00:00:00.000,9330,2020-11-30 10:20:44.000,2020-11-30 10:36:16.900,932.9,0 days 00:15:32.900000,10.001071926251473,6624,2020-11-30 10:20:44,2020-11-30 10:36:16.900000,9.161888279735097,8547.125576164872,12.21686750705425,28.63185183697616,26.438979791269738,98.6185172636376
1500000219641,1500000219641,car,Logger,2020-11-30 00:00:00.000,3640,2020-11-30 10:50:43.000,2020-11-30 10:56:46.900,363.9,0 days 00:06:03.900000,10.002748007694422,3269,2020-11-30 10:50:43,2020-11-30 10:56:46.900000,8.305226081047897,3022.2717708933296,8.883463222258747,16.753588321147767,15.916160938130227,65.1358691833103
1500000219642,1500000219642,car,Logger,2020-11-30 00:00:00.000,2880,2020-11-30 11:06:47.000,2020-11-30 11:11:34.900,287.9,0 days 00:04:47.900000,10.003473428273708,2431,2020-11-30 11:06:47,2020-11-30 11:11:34.900000,8.26656363141804,2379.9436694852534,9.281000028846025,20.14834023585783,17.79209264590183,69.58340123270202
1500000219643,1500000219643,car,Logger,2020-11-30 00:00:00.000,12690,2020-11-30 11:22:53.000,2020-11-30 11:44:01.900,1268.9,0 days 00:21:08.900000,10.000788084167388,7450,2020-11-30 11:22:53,2020-11-30 11:44:01.100000,10.459872648103097,13272.53240317802,13.127170821452676,41.88580738389568,25.93613120648423,317.9580738389568
1500000219644,1500000219644,car,Logger,2020-11-30 00:00:00.000,5550,2020-11-30 11:55:14.000,2020-11-30 12:04:28.900,554.9,0 days 00:09:14.900000,10.001802126509281,2951,2020-11-30 11:55:14,2020-11-30 12:04:28.900000,5.838958454105881,3240.038046183353,10.261828677517968,22.77909601668056,23.750734630591303,77.59082778301116
1500000219645,1500000219645,car,Logger,2020-11-30 00:00:00.000,9510,2020-11-30 12:15:53.000,2020-11-30 12:31:43.900,950.9,0 days 00:15:50.900000,10.00105163529288,7803,2020-11-30 12:15:53,2020-11-30 12:31:43.400000,13.992261792276889,13305.241738276092,14.570907777761521,32.0834780633005,22.50758702296256,129.431686473973
1500000219646,1500000219646,car,Logger,2020-11-30 00:00:00.000,5010,2020-11-30 12:40:57.000,2020-11-30 12:49:17.900,500.9,0 days 00:08:20.900000,10.001996406468358,3354,2020-11-30 12:40:57,2020-11-30 12:49:17.900000,7.4724503347760916,3742.950372689344,10.432687802862796,23.696982648142754,18.334826333790023,82.36982879946875
1500000219647,1500000219647,car,Logger,2020-11-30 00:00:00.000,5510,2020-11-30 12:59:51.000,2020-11-30 13:09:01.900,550.9,0 days 00:09:10.900000,10.001815211472136,4013,2020-11-30 12:59:51,2020-11-30 13:09:01.400000,7.89219898310066,4347.812419790153,10.205403038947031,20.14834023585783,14.334149494652367,69.78340125245425
1500000219648,1500000219648,car,Logger,2020-11-30 00:00:00.000,8980,2020-11-30 13:29:05.000,2020-11-30 13:44:02.900,897.9,0 days 00:14:57.900000,10.001113709767235,3806,2020-11-30 13:29:05,2020-11-30 13:44:02.300000,3.4075105697246726,3059.6037405557836,6.9895586010466575,14.32307225518419,14.190063123522954,118.85816467442173
1500000219649,1500000219649,car,Logger,2020-11-30 00:00:00.000,4890,2020-11-30 14:11:17.000,2020-11-30 14:19:25.900,488.9,0 days 00:08:08.900000,10.002045408058908,3155,2020-11-30 14:11:17,2020-11-30 14:19:25.800000,6.482031913396701,3169.065402459647,9.344998911975615,40.66793793305751,21.31426931375068,347.6793793305751
1500000219650,1500000219650,car,Logger,2020-11-30 00:00:00.000,10970,2020-11-30 14:30:34.000,2020-11-30 14:48:50.900,1096.9,0 days 00:18:16.900000,10.000911660133102,7862,2020-11-30 14:30:34,2020-11-30 14:48:50.100000,7.233733247016323,7934.681998652205,9.47589298840136,17.814415531742036,15.045785540361416,60.98535693482597
1500000219651,1500000219651,car,Logger,2020-11-30 00:00:00.000,15840,2020-11-30 15:00:53.000,2020-11-30 15:27:16.900,1583.9,0 days 00:26:23.900000,10.000631352989457,7694,2020-11-30 15:00:53,2020-11-30 15:27:16.900000,5.008055869729573,7932.259692064671,9.49424013199854,22.653657918593986,19.86164773549336,79.13648315212293
1500000219652,1500000219652,car,Logger,2020-11-30 00:00:00.000,3310,2020-11-30 15:33:47.000,2020-11-30 15:39:17.900,330.9,0 days 00:05:30.900000,10.003022061045634,2375,2020-11-30 15:33:47,2020-11-30 15:39:17.800000,7.353811279149211,2433.3761522704735,9.538822110893449,20.57247525989633,19.13172552244244,72.22475421755556
1500000219653,1500000219653,car,Logger,2020-11-30 00:00:00.000,16670,2020-11-30 16:11:56.000,2020-11-30 16:39:42.900,1666.9,0 days 00:27:46.900000,10.000599916011758,10525,2020-11-30 16:11:56,2020-11-30 16:39:42,6.359102671562048,10599.988243226779,9.013586336614269,23.696893224147367,21.467475293845556,82.16887178405311
1500000219654,1500000219654,car,Logger,2020-11-30 00:00:00.000,7880,2020-11-30 16:56:57.000,2020-11-30 17:10:04.900,787.9,0 days 00:13:07.900000,10.001269196598553,6645,2020-11-30 16:56:57,2020-11-30 17:10:04.900000,10.531174125663194,8297.51209361003,11.989528137773716,25.72861783128792,10.491654633053843,75.28340125245425
1500000219655,1500000219655,car,Logger,2020-11-30 00:00:00.000,12820,2020-11-30 17:30:33.000,2020-11-30 17:51:54.900,1281.9,0 days 00:21:21.900000,10.000780092050862,10445,2020-11-30 17:30:33,2020-11-30 17:51:54.500000,9.589616055422825,12292.92882144652,10.868296963229545,66.56293260713002,19.794575656391753,271.2646630356501
1500000219656,1500000219656,car,Logger,2020-11-30 00:00:00.000,5300,2020-11-30 18:18:35.000,2020-11-30 18:27:24.900,529.9,0 days 00:08:49.900000,10.00188714851859,694,2020-11-30 18:18:35,2020-11-30 18:27:24.200000,1.1647073658831635,617.1784331814883,7.200083578814988,15.080021851841364,12.695260607404089,41.10022973721552
1500000219657,1500000219657,car,Logger,2020-12-01 00:00:00.000,2340,2020-12-01 07:54:55.000,2020-12-01 07:58:48.900,233.9,0 days 00:03:53.900000,10.004275331338178,494,2020-12-01 07:54:55,2020-12-01 07:58:48.400000,1.227967620184776,287.22162636121914,3.4255735609631324,5.9382944562623905,5.809489031038048,23.057116512582436
1500000219658,1500000219658,car,Logger,2020-12-01 00:00:00.000,15680,2020-12-01 09:21:29.000,2020-12-01 09:47:36.900,1567.9,0 days 00:26:07.900000,10.000637795777791,11797,2020-12-01 09:21:29,2020-12-01 09:47:36.700000,12.510404658261056,19615.06346368751,14.139075318810539,32.083553013738744,36.88926017778134,112.33168647397302
1500000219659,1500000219659,car,Logger,2020-12-01 00:00:00.000,8570,2020-12-01 10:20:23.000,2020-12-01 10:34:39.900,856.9,0 days 00:14:16.900000,10.001166997315906,4296,2020-12-01 10:20:23,2020-12-01 10:34:38.700000,5.145654995893473,4409.311765981117,9.202455918317943,26.950230874432457,14.768538917599887,175.93908149673857
1500000219660,1500000219660,car,Logger,2020-12-01 00:00:00.000,8350,2020-12-01 10:52:36.000,2020-12-01 11:06:30.900,834.9,0 days 00:13:54.900000,10.001197748233322,5456,2020-12-01 10:52:36,2020-12-01 11:06:30.900000,8.784252423212335,7333.972348139979,12.632835641687386,21.61226377715387,37.34057515848139,76.18779170689656
1500000219661,1500000219661,car,Logger,2020-12-01 00:00:00.000,10340,2020-12-01 11:32:10.000,2020-12-01 11:49:23.900,1033.9,0 days 00:17:13.900000,10.00096721152916,6099,2020-12-01 11:32:10,2020-12-01 11:49:23.600000,6.453216150696117,6671.980178204716,10.312298713545557,22.44509773633296,12.775222921524836,77.692179968843
1500000219662,1500000219662,car,Logger,2020-12-01 00:00:00.000,10660,2020-12-01 12:12:25.000,2020-12-01 12:30:10.900,1065.9,0 days 00:17:45.900000,10.000938174312786,8005,2020-12-01 12:12:25,2020-12-01 12:30:10.200000,6.280613847387043,6694.50629992985,7.699803204931931,21.021445300514493,10.679412346888407,95.71445300514493
1500000219663,1500000219663,car,Logger,2020-12-01 00:00:00.000,4490,2020-12-01 12:52:32.000,2020-12-01 13:00:00.900,448.9,0 days 00:07:28.900000,10.00222766763199,3761,2020-12-01 12:52:32,2020-12-01 13:00:00.900000,5.26028957587155,2361.3439906087387,5.811757305283042,11.876205223514162,10.255852793135865,41.49394399879037
1500000219664,1500000219664,car,Logger,2020-12-01 00:00:00.000,4530,2020-12-01 13:25:14.000,2020-12-01 13:32:46.900,452.9,0 days 00:07:32.900000,10.002207992934423,3521,2020-12-01 13:25:14,2020-12-01 13:32:46.900000,5.357899612968493,2426.59273471343,6.361443465271308,11.389553438323917,13.435501171570252,44.36648872266138
1500000219665,1500000219665,car,Logger,2020-12-01 00:00:00.000,1880,2020-12-01 13:42:25.000,2020-12-01 13:45:32.900,187.9,0 days 00:03:07.900000,10.005321979776477,1021,2020-12-01 13:42:25,2020-12-01 13:45:32.900000,3.790998551225273,712.3286277752288,5.508925173201638,11.389601883847995,15.196568813230936,44.394509975132
1500000219666,1500000219666,car,Logger,2020-12-01 00:00:00.000,8050,2020-12-01 13:59:03.000,2020-12-01 14:12:27.900,804.9,0 days 00:13:24.900000,10.001242390359051,2277,2020-12-01 13:59:03,2020-12-01 14:12:26.200000,1.6068111335296333,1293.322281378002,4.494779266966,15.199110839285158,12.352715559219385,61.38818286163294
