track_id,track_id,modality,source,time_day,number_of_samples,time_start,time_stop,time_total_s,time_total,avg_frequency,number_of_samples_af,time_start_af,time_stop_af,total_avg_speed,track_distance,mean_speed,max_speed,mean_accel,max_accel
1500000219012,1500000219012,car,Logger,2021-01-14 00:00:00.000,5700,2021-01-14 14:08:31.000,2021-01-14 14:18:00.900,569.9,0 days 00:09:29.900000,10.001754693805932,4030,2021-01-14 14:08:31,2021-01-14 14:18:00.900000,7.670046667250951,4371.159595666317,10.089549786112807,19.08790118843838,28.347689279943044,71.0790118646316
1500000219013,1500000219013,car,Logger,2021-01-16 00:00:00.000,5820,2021-01-16 07:31:25.000,2021-01-16 07:41:06.900,581.9,0 days 00:09:41.900000,10.001718508334767,3696,2021-01-16 07:31:25,2021-01-16 07:41:06.500000,8.046994007010655,4682.5458126795,12.015010354301776,25.450534917917842,28.293075278139305,87.70095979135573
1500000219014,1500000219014,car,Logger,2021-01-16 00:00:00.000,7010,2021-01-16 07:47:08.000,2021-01-16 07:58:48.900,700.9,0 days 00:11:40.900000,10.00142673705236,3972,2021-01-16 07:47:08,2021-01-16 07:58:48.900000,7.335822398952812,5141.677919426026,12.104128735439224,23.76917065729596,32.23168471682289,83.96772103464815
1500000219015,1500000219015,car,Logger,2021-01-16 00:00:00.000,8050,2021-01-16 08:05:55.000,2021-01-16 08:19:19.900,804.9,0 days 00:13:24.900000,10.001242390359051,6570,2021-01-16 08:05:55,2021-01-16 08:19:19.500000,15.52578666806478,12496.705689125341,18.08446089187529,35.37397958157659,21.01559557186004,125.83979581576592
1500000219016,1500000219016,car,Logger,2021-01-16 00:00:00.000,700,2021-01-16 08:45:15.000,2021-01-16 08:46:24.900,69.9,0 days 00:01:09.900000,10.014306151645206,204,2021-01-16 08:45:15,2021-01-16 08:46:24.700000,1.8131332731703436,126.73801579460702,3.1664773475979078,6.362633729479461,9.735390745368727,28.117558578405884
1500000219017,1500000219017,car,Logger,2021-01-16 00:00:00.000,9570,2021-01-16 09:08:35.000,2021-01-16 09:24:31.900,956.9,0 days 00:15:56.900000,10.00104504127913,7496,2021-01-16 09:08:35,2021-01-16 09:24:29.100000,14.839502902883131,14199.920327768868,17.93858133311177,34.875139840178356,23.594790782538915,78.96769604435988
1500000219018,1500000219018,car,Logger,2021-01-16 00:00:00.000,6660,2021-01-16 09:39:01.000,2021-01-16 09:50:06.900,665.9,0 days 00:11:05.900000,10.001501726986035,4059,2021-01-16 09:39:01,2021-01-16 09:50:06.700000,6.949583348232868,4627.727551588267,10.56771398108054,21.794954078021185,23.77277488517323,136.3675619066485
1500000219019,1500000219019,car,Logger,2021-01-19 00:00:00.000,1450,2021-01-19 07:31:59.000,2021-01-19 07:34:23.900,144.9,0 days 00:02:24.900000,10.006901311249138,433,2021-01-19 07:31:59,2021-01-19 07:34:23.500000,1.8169598880854825,263.2774877835864,4.101593743049852,6.736771631577062,5.10367733738179,30.582949675018654
1500000219020,1500000219020,car,Logger,2021-01-19 00:00:00.000,11810,2021-01-19 08:20:21.000,2021-01-19 08:40:01.900,1180.9,0 days 00:19:40.900000,10.000846811753746,6352,2021-01-19 08:20:21,2021-01-19 08:40:01.400000,4.795889689552589,5663.466134392653,8.192896967193656,28.93187905940196,19.026129713120064,227.8187905940196
1500000219021,1500000219021,car,Logger,2021-01-19 00:00:00.000,5100,2021-01-19 08:46:30.000,2021-01-19 08:54:59.900,509.9,0 days 00:08:29.900000,10.001961168856639,2913,2021-01-19 08:46:30,2021-01-19 08:54:59.200000,5.334656589880199,2720.141395179913,8.418588943283385,20.57253458473952,18.470336039355246,76.92534584739516
1500000219022,1500000219022,car,Logger,2021-01-19 00:00:00.000,2880,2021-01-19 09:03:09.000,2021-01-19 09:07:56.900,287.9,0 days 00:04:47.900000,10.003473428273708,1866,2021-01-19 09:03:09,2021-01-19 09:07:56.200000,4.928201952496603,1418.829342123772,6.851486125446982,30.752729710590256,20.952562486725572,225.62729710590253
1500000219023,1500000219023,car,Logger,2021-01-19 00:00:00.000,2220,2021-01-19 16:28:00.000,2021-01-19 16:31:41.900,221.9,0 days 00:03:41.900000,10.004506534474988,1638,2021-01-19 16:28:00,2021-01-19 16:31:41.800000,6.992192645520693,1551.5675480410418,8.661604574816476,16.097475374460355,14.653966221748684,54.17475733832635
1500000219024,1500000219024,car,Logger,2021-01-19 00:00:00.000,1550,2021-01-19 16:56:21.000,2021-01-19 16:58:55.900,154.9,0 days 00:02:34.900000,10.00645577792124,1039,2021-01-19 16:56:21,2021-01-19 16:58:55.100000,5.065894225894252,784.7070155910196,6.9199719100641595,15.080018267732532,9.333211059535206,33.596394659853395
1500000219025,1500000219025,car,Logger,2021-01-20 00:00:00.000,850,2021-01-20 07:42:47.000,2021-01-20 07:44:11.900,84.9,0 days 00:01:24.900000,10.011778563015312,334,2021-01-20 07:42:47,2021-01-20 07:44:11.100000,2.5919795646566204,220.05906503934708,5.671641687661431,11.143846995306035,9.680740131635202,35.372243543053145
1500000219026,1500000219026,car,Logger,2021-01-20 00:00:00.000,5550,2021-01-20 08:00:23.000,2021-01-20 08:09:37.900,554.9,0 days 00:09:14.900000,10.001802126509281,2861,2021-01-20 08:00:23,2021-01-20 08:09:37.800000,2.849216120260983,1581.0300251328194,4.741479021514324,11.14381071833841,8.621448446043248,32.51596153119293
1500000219027,1500000219027,car,Logger,2021-01-20 00:00:00.000,10110,2021-01-20 08:17:30.000,2021-01-20 08:34:20.900,1010.9,0 days 00:16:50.900000,10.000989217528934,7360,2021-01-20 08:17:30,2021-01-20 08:34:20.900000,6.7335536983394775,6806.949433651378,8.405293910291572,20.20970307803799,22.7405412232164,91.47061737519965
1500000219028,1500000219028,car,Logger,2021-01-20 00:00:00.000,6930,2021-01-20 08:48:43.000,2021-01-20 09:00:15.900,692.9,0 days 00:11:32.900000,10.001443209698369,3685,2021-01-20 08:48:43,2021-01-20 09:00:15.200000,4.777425743862577,3310.2782979223794,7.531066643717404,25.78746427753396,15.583602450487083,140.77464277533957
1500000219029,1500000219029,car,Logger,2021-01-20 00:00:00.000,7910,2021-01-20 09:08:04.000,2021-01-20 09:21:14.900,790.9,0 days 00:13:10.900000,10.001264382349223,3860,2021-01-20 09:08:04,2021-01-20 09:21:14.900000,5.244704649148727,4148.0369070117285,10.025297397415274,23.696748538832768,18.88958756631023,83.86748538832767
1500000219030,1500000219030,car,Logger,2021-01-20 00:00:00.000,450,2021-01-20 11:13:50.000,2021-01-20 11:14:34.900,44.9,0 days 00:00:44.900000,10.022271714922049,414,2021-01-20 11:13:50,2021-01-20 11:14:34.900000,4.8785970084049515,219.0490056773823,4.741923557375519,7.599602469491582,8.65061392882558,28.496024694915814
1500000219031,1500000219031,car,Logger,2021-01-20 00:00:00.000,12700,2021-01-20 12:00:58.000,2021-01-20 12:22:07.900,1269.9,0 days 00:21:09.900000,10.000787463579808,8576,2021-01-20 12:00:58,2021-01-20 12:22:07.900000,7.061184859451008,8966.998653016835,9.108531690261529,20.572353301174157,22.971021221351524,91.66910139448359
1500000219032,1500000219032,car,Logger,2021-01-20 00:00:00.000,19200,2021-01-20 12:36:42.000,2021-01-20 13:08:41.900,1919.9,0 days 00:31:59.900000,10.000520860461481,11151,2021-01-20 12:36:42,2021-01-20 13:08:41.400000,5.339716713937604,10251.722119088807,8.474822597381149,20.572422179950927,5.437052226391553,72.68340235857829
1500000219033,1500000219033,car,Logger,2021-01-20 00:00:00.000,15700,2021-01-20 15:27:17.000,2021-01-20 15:53:26.900,1569.9,0 days 00:26:09.900000,10.00063698324734,12102,2021-01-20 15:27:17,2021-01-20 15:53:26.800000,6.900325647050381,10832.821233304394,8.380193042341467,16.967023204211884,6.9637382855126155,70.66719739708245
1500000219034,1500000219034,car,Logger,2021-01-20 00:00:00.000,9430,2021-01-20 16:01:07.000,2021-01-20 16:16:49.900,942.9,0 days 00:15:42.900000,10.001060557853432,6507,2021-01-20 16:01:07,2021-01-20 16:16:49.900000,6.9599766227093385,6562.561957552635,9.408597782915162,27.783348292922998,21.70672141694746,265.03348292922993
1500000219035,1500000219035,car,Logger,2021-01-21 00:00:00.000,820,2021-01-21 07:41:30.000,2021-01-21 07:42:51.900,81.9,0 days 00:01:21.900000,10.012210012210012,352,2021-01-21 07:41:30,2021-01-21 07:42:51.600000,2.76231621067295,226.23369765411462,4.9020025823476345,9.33142884793652,5.913937536558702,33.51428847936519
1500000219036,1500000219036,car,Logger,2021-01-21 00:00:00.000,4290,2021-01-21 15:34:31.000,2021-01-21 15:41:39.900,428.9,0 days 00:07:08.900000,10.002331545814876,3312,2021-01-21 15:34:31,2021-01-21 15:41:39.900000,5.671410139538885,2432.467808848228,6.983752576340031,53.66945227582152,16.418819522624748,447.2945227582152
1500000312376,1500000312376,still,Smartphone,2021-12-04 00:00:00.000,14660,2021-12-04 20:04:35.000,2021-12-04 20:29:00.900,1465.9,0 days 00:24:25.900000,10.000682174773177,6,2021-12-04 20:04:35,2021-12-04 20:28:51.300000,0.570010665281636,835.5786342363502,0.024375268279108967,0.1462516096746538,0.0009296240849210794,0.0055777445095264765
1500000312377,1500000312377,still,Smartphone,2021-12-04 00:00:00.000,99250,2021-12-04 20:29:24.000,2021-12-04 23:14:48.900,9924.9,0 days 02:45:24.900000,10.000100756682688,6,2021-12-04 20:29:58.800000,2021-12-04 23:14:39.100000,0.003910659159024573,38.812901087402985,0.000965417423263549,0.005792504539581294,5.078471453253808e-07,3.0470828719522847e-06
1500000312378,1500000312378,still,Smartphone,2021-12-04 00:00:00.000,2240,2021-12-04 23:15:10.000,2021-12-04 23:18:53.900,223.9,0 days 00:03:43.900000,10.004466279589103,8,2021-12-04 23:16:12.300000,2021-12-04 23:18:51.300000,0.13817348050209965,30.937042284420116,0.23432379310173634,0.7953369557330662,0.009961976233125064,0.027905279390438027
1500000312379,1500000312379,pedestrian,Smartphone,2021-12-04 00:00:00.000,5000,2021-12-04 23:19:14.000,2021-12-04 23:27:33.900,499.9,0 days 00:08:19.900000,10.002000400080016,15,2021-12-04 23:22:53.800000,2021-12-04 23:27:32.100000,0.5016480740582928,250.7738722217406,1.0482845239273755,2.6199369723464585,0.06803764266718004,0.31968742005249373
1500000312429,1500000312429,still,Smartphone,2021-12-06 00:00:00.000,6330,2021-12-06 13:24:07.000,2021-12-06 13:34:39.900,632.9,0 days 00:10:32.900000,10.001580028440513,2,2021-12-06 13:24:07,2021-12-06 13:34:30.300000,0.0012706989416586523,0.8042253601757611,0.0,0.0,0.0,0.0
1500000312455,1500000312455,pedestrian,Smartphone,2021-12-06 00:00:00.000,29960,2021-12-06 13:34:50.000,2021-12-06 14:24:45.900,2995.9,0 days 00:49:55.900000,10.000333789512334,3,2021-12-06 13:34:50.300000,2021-12-06 14:24:36.200000,0.0015706568832146873,4.705530956422882,0.0,0.0,0.0,0.0
1500000312456,1500000312456,still,Smartphone,2021-12-06 00:00:00.000,10980,2021-12-06 14:25:01.000,2021-12-06 14:43:18.900,1097.9,0 days 00:18:17.900000,10.000910829765916,6,2021-12-06 14:25:21.400000,2021-12-06 14:43:09.500000,0.0040529480001617445,4.449731609377579,0.0013220565372266651,0.00793233922335999,4.8250238584914785e-06,2.895014315094887e-05
1500000312457,1500000312457,still,Smartphone,2021-12-06 00:00:00.000,15340,2021-12-06 16:33:58.000,2021-12-06 16:59:31.900,1533.9,0 days 00:25:33.900000,10.000651932981288,111,2021-12-06 16:33:58,2021-12-06 16:59:22.100000,0.03774622480861628,57.898934233936515,0.06467849119658084,0.21821425203657124,0.002769724886862267,0.02823944242493178
1500000312458,1500000312458,pedestrian,Smartphone,2021-12-06 00:00:00.000,2490,2021-12-06 16:59:46.000,2021-12-06 17:03:54.900,248.9,0 days 00:04:08.900000,10.004017677782242,3,2021-12-06 16:59:46,2021-12-06 17:03:45.100000,0.009109826361877635,2.2674357814713435,0.0,0.0,0.0,0.0
1500000312460,1500000312460,still,Smartphone,2021-12-06 00:00:00.000,6750,2021-12-06 17:03:57.000,2021-12-06 17:15:11.900,674.9,0 days 00:11:14.900000,10.00148170099274,3,2021-12-06 17:04:05.100000,2021-12-06 17:15:02.600000,0.009536019832781645,6.435859785144332,0.0,0.0,0.0,0.0
1500000312461,1500000312461,pedestrian,Smartphone,2021-12-06 00:00:00.000,2950,2021-12-06 17:15:18.000,2021-12-06 17:20:12.900,294.9,0 days 00:04:54.900000,10.003390979993219,8,2021-12-06 17:15:18,2021-12-06 17:20:03.500000,1.1182695798882756,329.77769910905243,0.7464359183254113,2.1010701884938734,0.011487302342968284,0.0455763598371773
1500000312462,1500000312462,pedestrian,Smartphone,2021-12-06 00:00:00.000,14410,2021-12-06 17:20:26.000,2021-12-06 17:44:26.900,1440.9,0 days 00:24:00.900000,10.000694010687765,147,2021-12-06 17:20:26,2021-12-06 17:44:18.100000,8.453231597949026,12180.261409484752,15.725865854567711,27.260735752401693,0.5542270029195436,1.5675943574652877
1500000312463,1500000312463,still,Smartphone,2021-12-06 00:00:00.000,1670,2021-12-06 17:44:32.000,2021-12-06 17:47:18.900,166.9,0 days 00:02:46.900000,10.005991611743559,25,2021-12-06 17:45:08.800000,2021-12-06 17:47:12,10.921687060408093,1822.829570382111,14.082789013302596,22.215882915774348,0.9259054295250589,1.3985495984840237
1500000312464,1500000312464,pedestrian,Smartphone,2021-12-06 00:00:00.000,1820,2021-12-06 17:47:24.000,2021-12-06 17:50:25.900,181.9,0 days 00:03:01.900000,10.005497526113249,34,2021-12-06 17:47:27.100000,2021-12-06 17:50:13.900000,17.102114395934862,3110.8746086205515,17.1832414274984,25.145948543773187,0.948095344024398,1.6251897087546374
1500000312465,1500000312465,still,Smartphone,2021-12-06 00:00:00.000,250,2021-12-06 17:50:26.000,2021-12-06 17:50:50.900,24.9,0 days 00:00:24.900000,10.040160642570282,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1500000312466,1500000312466,still,Smartphone,2021-12-06 00:00:00.000,70,2021-12-06 17:50:54.000,2021-12-06 17:51:00.900,6.9,0 days 00:00:06.900000,10.144927536231883,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1500000312467,1500000312467,pedestrian,Smartphone,2021-12-06 00:00:00.000,2470,2021-12-06 17:51:06.000,2021-12-06 17:55:12.900,246.9,0 days 00:04:06.900000,10.004050222762253,50,2021-12-06 17:51:06,2021-12-06 17:55:11.400000,18.16993732046693,4486.1575244232845,17.19506324911266,27.736554146019436,0.10204365195840519,0.4487401620152728
1500000312468,1500000312468,car,Smartphone,2021-12-06 00:00:00.000,1570,2021-12-06 17:55:18.000,2021-12-06 17:57:54.900,156.9,0 days 00:02:36.900000,10.006373486297004,32,2021-12-06 17:55:18,2021-12-06 17:57:53.200000,14.657802845972492,2299.809266533084,13.792801036067843,29.002838544432386,0.5416814601258207,1.0105808215113787
1500000312469,1500000312469,still,Smartphone,2021-12-06 00:00:00.000,980,2021-12-06 17:57:59.000,2021-12-06 17:59:36.900,97.9,0 days 00:01:37.900000,10.010214504596526,2,2021-12-06 17:59:29.600000,2021-12-06 17:59:34.700000,0.02816472898332729,2.757326967467742,0.0,0.0,0.0,0.0
1500000312470,1500000312470,car,Smartphone,2021-12-06 00:00:00.000,500,2021-12-06 17:59:42.000,2021-12-06 18:00:31.900,49.9,0 days 00:00:49.900000,10.02004008016032,9,2021-12-06 17:59:42,2021-12-06 18:00:24.900000,9.895046198432226,493.762805301768,6.896297333921417,15.773885102238813,0.43394805742277903,1.029509459029916
1500000312471,1500000312471,pedestrian,Smartphone,2021-12-06 00:00:00.000,190,2021-12-06 18:00:33.000,2021-12-06 18:00:51.900,18.9,0 days 00:00:18.900000,10.052910052910054,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1500000312472,1500000312472,still,Smartphone,2021-12-06 00:00:00.000,230,2021-12-06 18:00:54.000,2021-12-06 18:01:16.900,22.9,0 days 00:00:22.900000,10.043668122270743,2,2021-12-06 18:01:10.200000,2021-12-06 18:01:15.200000,2.4436315135799056,55.95916166097984,0.0,0.0,0.0,0.0
1500000312473,1500000312473,car,Smartphone,2021-12-06 00:00:00.000,8240,2021-12-06 18:01:20.000,2021-12-06 18:15:03.900,823.9,0 days 00:13:43.900000,10.001213739531497,155,2021-12-06 18:01:20,2021-12-06 18:14:57.200000,20.450087216575604,16848.82685773664,21.294297423388002,34.91842895736982,0.5087501451091001,2.316331899908735
1500000312475,1500000312475,pedestrian,Smartphone,2021-12-06 00:00:00.000,1900,2021-12-06 18:15:05.000,2021-12-06 18:18:14.900,189.9,0 days 00:03:09.900000,10.005265929436545,24,2021-12-06 18:15:12.300000,2021-12-06 18:17:53.100000,6.957289496081073,1321.189275305796,9.706992697896968,15.355368437961536,0.5702525481836543,1.0444103834859744
1500000312474,1500000312474,pedestrian,Smartphone,2021-12-06 00:00:00.000,8250,2021-12-06 18:18:31.000,2021-12-06 18:32:15.900,824.9,0 days 00:13:44.900000,10.001212268153715,74,2021-12-06 18:18:31,2021-12-06 18:32:09,5.4917439050277785,4530.139547257414,9.021806572082614,19.988948100125164,0.42441885451900174,1.313896659778445
1500000312512,1500000312512,pedestrian,Smartphone,2021-12-07 00:00:00.000,5290,2021-12-07 07:40:23.000,2021-12-07 07:49:11.900,528.9,0 days 00:08:48.900000,10.001890716581585,11,2021-12-07 07:40:23,2021-12-07 07:49:02.700000,0.4500569770458727,238.03513515956206,0.7337269180599096,1.7259453906999649,0.039671985353076186,0.1165078399198355
1500000312513,1500000312513,pedestrian,Smartphone,2021-12-07 00:00:00.000,6700,2021-12-07 07:49:27.000,2021-12-07 08:00:36.900,669.9,0 days 00:11:09.900000,10.00149276011345,7,2021-12-07 07:49:27,2021-12-07 08:00:27.400000,5.31875836510983,3563.0362287870753,0.7542679254631758,2.639937739121115,0.011649974440891952,0.05090914559930104
1500000312514,1500000312514,car,Smartphone,2021-12-07 00:00:00.000,580,2021-12-07 08:01:58.000,2021-12-07 08:02:55.900,57.9,0 days 00:00:57.900000,10.01727115716753,11,2021-12-07 08:01:58,2021-12-07 08:02:48.100000,6.900844580720736,399.5589012237306,4.7878029903971004,14.245519413253637,0.08808781800711844,0.7783439839296856
1500000312515,1500000312515,car,Smartphone,2021-12-07 00:00:00.000,700,2021-12-07 08:03:27.000,2021-12-07 08:04:36.900,69.9,0 days 00:01:09.900000,10.014306151645206,13,2021-12-07 08:03:27,2021-12-07 08:04:34.600000,10.74887756108914,751.3465415201309,7.437469653195393,15.509799603983193,0.1550807803339746,0.4095422494651817
1500000312516,1500000312516,car,Smartphone,2021-12-07 00:00:00.000,1300,2021-12-07 08:05:58.000,2021-12-07 08:08:07.900,129.9,0 days 00:02:09.900000,10.007698229407236,24,2021-12-07 08:05:58,2021-12-07 08:08:05.600000,19.562966851676034,2541.2293940327168,16.44016903085316,25.623132273598856,0.6608643204260244,1.479568594674168
1500000312517,1500000312517,pedestrian,Smartphone,2021-12-07 00:00:00.000,1120,2021-12-07 08:09:59.000,2021-12-07 08:11:50.900,111.9,0 days 00:01:51.900000,10.00893655049151,2,2021-12-07 08:10:07.600000,2021-12-07 08:10:53.700000,15.694960667766107,1756.2660987230274,0.0,0.0,0.0,0.0
1500000312518,1500000312518,car,Smartphone,2021-12-07 00:00:00.000,420,2021-12-07 08:12:25.000,2021-12-07 08:13:06.900,41.9,0 days 00:00:41.900000,10.023866348448689,8,2021-12-07 08:12:25,2021-12-07 08:13:05.500000,25.631974726697784,1073.9797410486372,10.021605645623229,28.48779695572614,0.12520217439713682,0.5567959094022072
1500000312519,1500000312519,pedestrian,Smartphone,2021-12-07 00:00:00.000,1510,2021-12-07 08:13:10.000,2021-12-07 08:15:40.900,150.9,0 days 00:02:30.900000,10.006626905235255,2,2021-12-07 08:14:00.200000,2021-12-07 08:15:31.300000,8.678067691022415,1309.5204145752825,0.0,0.0,0.0,0.0
1500000312520,1500000312520,pedestrian,Smartphone,2021-12-07 00:00:00.000,15090,2021-12-07 08:17:17.000,2021-12-07 08:42:25.900,1508.9,0 days 00:25:08.900000,10.000662734442308,10,2021-12-07 08:17:24.500000,2021-12-07 08:42:16.800000,0.4083538586168386,616.1651372669478,0.10894895928671806,0.39577172135286,0.0019566052332395264,0.005385916040058944
1500000312587,1500000312587,still,Smartphone,2021-12-07 00:00:00.000,8960,2021-12-07 08:45:32.000,2021-12-07 09:00:27.900,895.9,0 days 00:14:55.900000,10.001116196004018,3,2021-12-07 08:45:52.200000,2021-12-07 09:00:18.800000,0.001237301040033918,1.108498001766387,0.0,0.0,0.0,0.0
1500000312625,1500000312625,pedestrian,Smartphone,2021-12-07 00:00:00.000,26720,2021-12-07 09:17:35.000,2021-12-07 10:02:06.900,2671.9,0 days 00:44:31.900000,10.000374265503948,4,2021-12-07 09:17:35,2021-12-07 10:01:57.400000,0.0016548158698963902,4.421502522776165,0.0,0.0,0.0,0.0
1500000312700,1500000312700,still,Smartphone,2021-12-07 00:00:00.000,44250,2021-12-07 10:02:13.000,2021-12-07 11:15:57.900,4424.9,0 days 01:13:44.900000,10.00022599380777,3,2021-12-07 10:02:17.500000,2021-12-07 11:15:48.800000,0.0006350798045897965,2.81016462732939,0.0,0.0,0.0,0.0
1500000312701,1500000312701,still,Smartphone,2021-12-07 00:00:00.000,6790,2021-12-07 11:16:46.000,2021-12-07 11:28:04.900,678.9,0 days 00:11:18.900000,10.001472970982473,5,2021-12-07 11:16:55.300000,2021-12-07 11:27:55.800000,0.009008863225944866,6.116117244093969,0.0,0.0,0.0,0.0
1500000312702,1500000312702,pedestrian,Smartphone,2021-12-07 00:00:00.000,4210,2021-12-07 11:33:10.000,2021-12-07 11:40:10.900,420.9,0 days 00:07:00.900000,10.002375861249703,5,2021-12-07 11:33:10,2021-12-07 11:40:01.300000,1.3019124168373764,547.9749362468517,0.0,0.0,0.0,0.0
1500000312703,1500000312703,still,Smartphone,2021-12-07 00:00:00.000,9840,2021-12-07 11:47:00.000,2021-12-07 12:03:23.900,983.9,0 days 00:16:23.900000,10.001016363451571,2,2021-12-07 11:47:02,2021-12-07 12:03:15,0.004211110361360269,4.143311484542369,0.0,0.0,0.0,0.0
1500000312813,1500000312813,still,Smartphone,2021-12-07 00:00:00.000,520,2021-12-07 12:06:29.000,2021-12-07 12:07:20.900,51.9,0 days 00:00:51.900000,10.019267822736031,1,2021-12-07 12:06:51.100000,2021-12-07 12:06:51.100000,0.0,0.0,0.0,0.0,0.0,0.0
1500000312814,1500000312814,pedestrian,Smartphone,2021-12-07 00:00:00.000,30240,2021-12-07 12:08:15.000,2021-12-07 12:58:38.900,3023.9,0 days 00:50:23.900000,10.000330698766493,9,2021-12-07 12:08:28.100000,2021-12-07 12:58:29.600000,0.21565898123157448,652.131193346158,0.48982896370454376,1.7967166400072256,0.004942675493807391,0.012330929649825299
1500000312817,1500000312817,still,Smartphone,2021-12-07 00:00:00.000,970,2021-12-07 13:17:56.000,2021-12-07 13:19:32.900,96.9,0 days 00:01:36.900000,10.01031991744066,4,2021-12-07 13:17:56,2021-12-07 13:19:23.600000,0.041748718590196646,4.045450831390055,0.0,0.0,0.0,0.0
